SCHOOL_ID,NAME_OF_SCHOOL,"Elementary, Middle, or High School",STREET_ADDRESS,CITY,STATE,ZIP_CODE,PHONE_NUMBER,LINK,NETWORK_MANAGER,COLLABORATIVE_NAME,ADEQUATE_YEARLY_PROGRESS_MADE_,TRACK_SCHEDULE,CPS_PERFORMANCE_POLICY_STATUS,CPS_PERFORMANCE_POLICY_LEVEL,HEALTHY_SCHOOL_CERTIFIED,SAFETY_ICON,SAFETY_SCORE,FAMILY_INVOLVEMENT_ICON,FAMILY_INVOLVEMENT_SCORE,ENVIRONMENT_ICON,ENVIRONMENT_SCORE,INSTRUCTION_ICON,INSTRUCTION_SCORE,LEADERS_ICON,LEADERS_SCORE,TEACHERS_ICON,TEACHERS_SCORE,PARENT_ENGAGEMENT_ICON,PARENT_ENGAGEMENT_SCORE,PARENT_ENVIRONMENT_ICON,PARENT_ENVIRONMENT_SCORE,AVERAGE_STUDENT_ATTENDANCE,RATE_OF_MISCONDUCTS__PER_100_STUDENTS_,AVERAGE_TEACHER_ATTENDANCE,INDIVIDUALIZED_EDUCATION_PROGRAM_COMPLIANCE_RATE,PK_2_LITERACY__,PK_2_MATH__,GR3_5_GRADE_LEVEL_MATH__,GR3_5_GRADE_LEVEL_READ__,GR3_5_KEEP_PACE_READ__,GR3_5_KEEP_PACE_MATH__,GR6_8_GRADE_LEVEL_MATH__,GR6_8_GRADE_LEVEL_READ__,GR6_8_KEEP_PACE_MATH_,GR6_8_KEEP_PACE_READ__,GR_8_EXPLORE_MATH__,GR_8_EXPLORE_READ__,ISAT_EXCEEDING_MATH__,ISAT_EXCEEDING_READING__,ISAT_VALUE_ADD_MATH,ISAT_VALUE_ADD_READ,ISAT_VALUE_ADD_COLOR_MATH,ISAT_VALUE_ADD_COLOR_READ,STUDENTS_TAKING__ALGEBRA__,STUDENTS_PASSING__ALGEBRA__,9th Grade EXPLORE (2009),9th Grade EXPLORE (2010),10th Grade PLAN (2009),10th Grade PLAN (2010),NET_CHANGE_EXPLORE_AND_PLAN,11th Grade Average ACT (2011),NET_CHANGE_PLAN_AND_ACT,COLLEGE_ELIGIBILITY__,GRADUATION_RATE__,COLLEGE_ENROLLMENT_RATE__,COLLEGE_ENROLLMENT,GENERAL_SERVICES_ROUTE,FRESHMAN_ON_TRACK_RATE__,X_COORDINATE,Y_COORDINATE,LATITUDE,LONGITUDE,COMMUNITY_AREA_NUMBER,COMMUNITY_AREA_NAME,WARD,POLICE_DISTRICT,LOCATION
609729,Carl Schurz High School,HS,3601 N Milwaukee Ave,Chicago,IL,60641,(773) 534-3420,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609729.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,48,Weak,36,Weak,36,Weak,29,Weak,30,Weak,31,NDA,NDA,NDA,NDA,81.20%,13.8,96.00%,98.90%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.1,12.9,14.3,14,0.9,15.6,1.3,9.7,62.1,40.4,2366,29,61.6,1146851.198,1923627.843,41.94640794,"'-87.73562542",16,IRVING PARK,38,17,"(41.94640794, -87.73562542)"
610039,Carl von Linne Elementary School,ES,3221 N Sacramento Ave,Chicago,IL,60618,(773) 534-5262,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610039.pdf,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Strong,68,Average,49,Strong,66,Strong,75,Weak,37,Average,44,Average,50,Strong,55,95.80%,1.8,96.30%,100.00%,66.1,41.2,40.2,29.7,51.3,72,49.4,44.2,64.4,67.6,20.4,40.7,24.8,15.1,1.2,0.9,Green,Green,48.2,24,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,644,31,NDA,1155853.119,1921364.031,41.94001885,"'-87.70259825",21,AVONDALE,33,17,"(41.94001885, -87.70259825)"
610238,Carrie Jacobs Bond Elementary School,ES,7050 S May St,Chicago,IL,60621,(773) 535-3480,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610238.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Average,54,Average,49,Strong,67,Strong,63,Weak,39,Weak,32,Average,53,Average,52,91.70%,18.8,94.30%,96.90%,NDA,56.5,34,16.1,41.7,48.3,41.3,23.8,65.8,52.8,7.7,11.5,7.9,5.6,"'-0.2",0.9,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,343,45,NDA,1169836.444,1857831.503,41.76538639,"'-87.65305514",68,ENGLEWOOD,17,7,"(41.76538639, -87.65305514)"
609839,Carroll-Rosenwald Specialty Elementary School,ES,2929 W 83rd St,Chicago,IL,60652,(773) 535-9414,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609839.pdf,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Weak,35,NDA,NDA,Very Weak,12,Very Weak,12,Weak,NDA,NDA,NDA,Average,48,Average,47,94.80%,27.8,95.60%,100.00%,63.1,47.5,26.7,29.4,52,38.4,37.1,27.7,45.1,43.5,13.8,30,11.8,9.1,"'-0.6",0.6,Red,Yellow,10.3,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,537,43,NDA,1158181.605,1849398.280,41.74248931,"'-87.69600300",70,ASHBURN,18,8,"(41.74248931, -87.696003)"
610345,Carter G Woodson South Elementary School,ES,4414 S Evans,Chicago,IL,60653,(773) 535-1280,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610345.pdf,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,26,Weak,27,Very Weak,2,Very Weak,1,Weak,30,Average,41,Weak,44,Average,47,91.90%,70.5,94.70%,98.40%,65.3,50.8,9.8,6.3,31.7,33.3,9.1,18.2,33.7,40.4,8,16,4.3,2.4,"'-0.7","'-2.4",Yellow,Red,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,329,40,NDA,1181853.018,1875820.129,41.81447955,"'-87.60845505",38,GRAND BOULEVARD,3,2,"(41.81447955, -87.60845505)"
610148,Cesar E Chavez Multicultural Academic Center Elementary School,ES,4747 S Marshfield Ave,Chicago,IL,60609,(773) 535-4600,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610148.pdf,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 1,No,Average,54,Average,52,Strong,63,Average,52,Weak,57,Average,50,Weak,45,Average,51,95.10%,11.1,96.10%,100.00%,59.6,37.8,37.7,16.5,49.8,74.2,62.7,28,80.7,63.3,9.2,10.8,19.8,8.4,2.0,0.0,Green,Yellow,44.6,18.5,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,915,42,NDA,1166186.662,1873024.079,41.80715514,"'-87.66600055",61,NEW CITY,20,9,"(41.80715514, -87.66600055)"
609679,Charles Allen Prosser Career Academy High School,HS,2148 N Long Ave,Chicago,IL,60639,(773) 534-3200,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609679.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,59,Average,47,Average,53,Average,51,Weak,37,Average,44,Weak,46,Weak,45,86.00%,9.7,94.40%,99.40%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,15.5,15.1,16.3,16.2,0.7,17.9,1.6,27.7,78.7,58,1415,29,79.4,1139989.443,1913970.649,41.92003613,"'-87.76108432",19,BELMONT CRAGIN,37,25,"(41.92003613, -87.76108432)"
610005,Charles Evans Hughes Elementary School,ES,4247 W 15th St,Chicago,IL,60623,(773) 534-1762,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610005.pdf,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Average,42,NDA,NDA,Very Strong,82,Strong,72,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,94.40%,0.0,94.70%,100.00%,69.2,63.3,32.6,16.9,40.3,76,54.8,20.8,69.6,45.8,5.9,23.5,12.2,4.7,0.5,"'-1.0",Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,315,36,NDA,1148118.259,1892326.805,41.86049033,"'-87.73177486",29,NORTH LAWNDALE,24,10,"(41.86049033, -87.73177486)"
609879,Charles Gates Dawes Elementary School,ES,3810 W 81st Pl,Chicago,IL,60652,(773) 535-2350,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609879.pdf,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,44,Weak,38,Weak,27,Weak,30,Weak,60,Average,54,Average,50,Average,48,95.70%,35.6,95.60%,99.50%,54.3,24,39.9,42.9,66.9,76.5,52.3,56.2,70.1,65.3,19.8,35.5,23.1,13.6,0.5,0.3,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,1032,44,NDA,1152339.160,1850308.795,41.74510467,"'-87.71738613",70,ASHBURN,18,8,"(41.74510467, -87.71738613)"
609966,Charles G Hammond Elementary School,ES,2819 W 21st Pl,Chicago,IL,60623,(773) 535-4580,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609966.pdf,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Average,40,NDA,NDA,Average,41,Average,43,Weak,NDA,NDA,NDA,Weak,43,Weak,45,95.30%,8.5,95.20%,92.00%,77.4,NDA,27.4,24.8,62.4,53.7,38.1,28.8,60.2,59.8,12.8,5.3,10.1,5.8,0.5,0.2,Yellow,Yellow,25,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,446,39,NDA,1157809.015,1889554.623,41.85269133,"'-87.69627777",30,SOUTH LAWNDALE,12,10,"(41.85269133, -87.69627777)"
610366,Charles H Wacker Elementary School,ES,9746 S Morgan St,Chicago,IL,60643,(773) 535-2821,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610366.pdf,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Weak,32,NDA,NDA,Weak,34,Weak,32,Weak,NDA,NDA,NDA,Average,50,Weak,41,93.40%,11.5,93.40%,100.00%,64.5,53.9,20.8,31,34.8,40.6,66.7,60,85.7,67.2,7.7,23.1,17.4,15.9,1.8,0.0,Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,246,49,NDA,1171336.009,1839924.624,41.71621480,"'-87.64808140",73,WASHINGTON HEIGHTS,21,22,"(41.7162148, -87.6480814)"
610030,Charles Kozminski Elementary Community Academy,ES,936 E 54th St,Chicago,IL,60615,(773) 535-0980,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610030.pdf,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,36,NDA,NDA,Weak,35,Average,40,Weak,NDA,NDA,NDA,Weak,39,Weak,42,92.00%,55.6,94.40%,100.00%,60,34.9,27.5,24.6,36.9,33.9,14.7,23.8,37.9,43.4,6.5,18.8,5.0,6.1,"'-1.2","'-1.1",Red,Red,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,403,46,NDA,1183537.482,1869839.651,41.79802950,"'-87.60246287",41,HYDE PARK,4,2,"(41.7980295, -87.60246287)"
609996,Charles N Holden Elementary School,ES,1104 W 31st St,Chicago,IL,60608,(773) 535-7200,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609996.pdf,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,53,Average,44,Average,50,Weak,35,Weak,53,Average,51,Strong,54,Average,50,94.90%,4.7,96.00%,100.00%,53.2,NDA,33.9,26.1,49.2,45.7,56.8,37.4,57.3,58.2,28,37.5,16.7,11.5,"'-0.8",0.0,Red,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,600,40,NDA,1169423.887,1884309.813,41.83805473,"'-87.65380002",60,BRIDGEPORT,11,9,"(41.83805473, -87.65380002)"
609833,Charles P Caldwell Academy of Math & Science Elementary School,ES,8546 S Cregier,Chicago,IL,60617,(773) 535-6300,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609833.pdf,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,25,Weak,31,Average,40,Average,44,Weak,28,Weak,25,Weak,44,Average,47,92.70%,30.7,94.70%,100.00%,60.6,67.6,25.3,23.4,54,38.2,42.7,26.5,52.8,48.1,4.8,14.3,10.9,6.8,0.9,"'-0.1",Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,291,47,NDA,1189641.205,1848463.627,41.73922735,"'-87.58076569",45,AVALON PARK,8,4,"(41.73922735, -87.58076569)"
609732,Charles P Steinmetz Academic Centre High School,HS,3030 N Mobile Ave,Chicago,IL,60634,[phone],http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609732.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,26,Weak,35,Weak,29,Weak,34,Weak,36,Weak,32,NDA,NDA,NDA,NDA,79.20%,30.4,96.20%,99.60%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13,13.8,13.8,14.3,1.3,16.1,2.3,16.3,56.7,47,1890,30,70.3,1133838.348,1919613.694,41.93563171,"'-87.78355194",19,BELMONT CRAGIN,36,25,"(41.93563171, -87.78355194)"
609875,Charles R Darwin Elementary School,ES,3116 W Belden Ave,Chicago,IL,60647,(773) 534-4110,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609875.pdf,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,58,Average,40,Average,44,Weak,34,Weak,31,Average,46,Average,49,Strong,54,95.60%,33.8,96.20%,100.00%,50.3,35.6,37.7,33.5,59.6,68.5,29.6,36.1,60.6,51.2,16.7,19.2,16.0,6.9,"'-0.2","'-0.8",Yellow,Red,21,50,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,622,35,NDA,1155126.902,1915284.203,41.92334998,"'-87.70543099",22,LOGAN SQUARE,26,14,"(41.92334998, -87.70543099)"
609986,Charles R Henderson Elementary School,ES,5650 S Wolcott Ave,Chicago,IL,60636,(773) 535-9080,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609986.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Very Weak,16,NDA,NDA,Weak,32,Weak,38,Weak,NDA,NDA,NDA,Weak,46,Weak,44,89.20%,80.6,93.60%,100.00%,38.8,23.1,21.6,18,52.8,55.9,18.8,14.4,60.6,45.3,4.4,17.8,4.8,2.6,"'-0.1","'-0.6",Yellow,Yellow,8.2,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,407,43,NDA,1164617.918,1866985.258,41.79061716,"'-87.67192466",67,WEST ENGLEWOOD,15,7,"(41.79061716, -87.67192466)"
609813,Charles S Brownell Elementary School,ES,6741 S Michigan Ave,Chicago,IL,60637,(773) 535-3030,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609813.pdf,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Weak,20,Very Weak,16,Strong,79,Very Strong,82,Weak,20,Very Weak,19,Average,48,Weak,46,92.80%,14.1,95.50%,100.00%,NDA,NDA,24.3,17,38.8,63.1,36.8,32.4,67.6,47.2,NDA,NDA,12.9,8.8,1.5,"'-0.4",Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,310,42,NDA,1178368.986,1860177.542,41.77163474,"'-87.62170972",69,GREATER GRAND CROSSING,20,3,"(41.77163474, -87.62170972)"
609883,Charles S Deneen Elementary School,ES,7240 S Wabash Ave,Chicago,IL,60619,(773) 535-3035,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609883.pdf,AUSL Schools,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Average,55,Weak,33,Average,49,Average,51,Weak,15,Average,49,NDA,NDA,NDA,NDA,93.80%,39.5,97.10%,100.00%,45.9,NDA,20.6,18.4,51.8,44.3,20,26.8,61.3,54.4,2.2,4.4,9.4,6.8,2.8,"'-0.5",Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,551,46,NDA,1177940.398,1856846.453,41.76250359,"'-87.62338156",69,GREATER GRAND CROSSING,6,3,"(41.76250359, -87.62338156)"
610194,Charles Sumner  Math & Science Community Acad Elementary School,ES,4320 W 5th Ave,Chicago,IL,60624,(773) 534-6730,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610194.pdf,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,41,Weak,27,Average,44,Average,48,Weak,30,Weak,34,Average,48,Weak,46,93.90%,12.3,96.90%,100.00%,49,NDA,28.4,33.1,50,54.7,31.9,36.3,59.3,47.4,15.6,11.1,13.1,9.7,"'-1.0",0.1,Red,Yellow,48.9,23.8,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,430,36,NDA,1147607.200,1896098.170,41.87084922,"'-87.73355414",26,WEST GARFIELD PARK,24,11,"(41.87084922, -87.73355414)"
609897,Charles W Earle Elementary School,ES,6121 S Hermitage Ave,Chicago,IL,60636,(773) 535-9130,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609897.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Weak,24,NDA,NDA,Strong,62,Strong,71,Weak,NDA,NDA,NDA,Average,53,Average,48,93.80%,16.9,94.60%,100.00%,37.5,36.8,44.1,20.8,56.1,73.8,38.6,25,59.4,50.7,12,20,9.8,5.6,1.1,"'-0.6",Green,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,331,43,NDA,1165772.423,1863964.038,41.78230211,"'-87.66777712",67,WEST ENGLEWOOD,15,7,"(41.78230211, -87.66777712)"
610248,Chicago Academy Elementary School,ES,3400 N Austin Ave,Chicago,IL,60634,(773) 534-0146,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610248.pdf,AUSL Schools,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Strong,66,NDA,NDA,Average,40,Weak,22,Weak,NDA,NDA,NDA,Average,47,Average,51,96.30%,6.0,96.10%,100.00%,NDA,NDA,66.3,62.6,66.7,68.8,62.9,64.9,57.5,62.4,26.7,46.7,41.9,30.3,"'-0.1",1.8,Yellow,Green,50,53.8,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,601,30,NDA,1135740.091,1922002.941,41.94215439,"'-87.77650575",17,DUNNING,38,16,"(41.94215439, -87.77650575)"
610340,Chicago Academy High School,HS,3400 N Austin Ave,Chicago,IL,60634,(773) 534-0146,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610340.pdf,AUSL Schools,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,58,Weak,35,Average,57,Average,53,Weak,56,Average,57,NDA,NDA,NDA,NDA,93.10%,6.3,96.10%,97.10%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.6,14.4,16.3,16.1,1.5,18.4,2.1,23.9,70.1,64.2,502,30,80.6,1135740.091,1922002.941,41.94215439,"'-87.77650575",17,DUNNING,38,16,"(41.94215439, -87.77650575)"
609753,Chicago High School for Agricultural Sciences,HS,3857 W 111th St,Chicago,IL,60655,(773) 535-2500,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609753.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 1,No,Very Strong,87,Strong,77,Average,49,Average,47,Weak,57,Average,40,Average,52,Strong,55,92.80%,5.2,95.20%,96.80%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,16.1,16.5,16.9,17.4,1.3,20.4,3.5,30.7,70.7,79.6,579,49,88.1,1152383.425,1830663.647,41.69119388,"'-87.71773863",74,MOUNT GREENWOOD,19,22,"(41.69119388, -87.71773863)"
609754,Chicago Military Academy High School,HS,3519 S Giles Ave,Chicago,IL,60653,(773) 534-9750,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609754.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Weak,32,NDA,NDA,Weak,23,Weak,35,Weak,NDA,NDA,NDA,NDA,NDA,NDA,NDA,90.30%,28.2,95.60%,100.00%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.8,14.4,15.2,15.6,0.8,17.4,2.2,24.4,83.6,69.3,483,40,88.1,1178881.169,1881647.166,41.83053768,"'-87.61917837",35,DOUGLAS,2,2,"(41.83053768, -87.61917837)"
609674,Chicago Vocational Career Academy High School,HS,2100 E 87th St,Chicago,IL,60617,(773) 535-6100,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609674.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,27,Average,43,Weak,21,Weak,30,Weak,34,Weak,39,NDA,NDA,NDA,NDA,68.80%,33.3,94.60%,99.10%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.5,12.6,13.8,13.2,0.7,14.3,0.5,7,49.5,54,833,47,44.1,1191700.593,1847743.551,41.73720173,"'-87.57324389",45,AVALON PARK,8,4,"(41.73720173, -87.57324389)"
609899,Christian Ebinger Elementary School,ES,7350 W Pratt Ave,Chicago,IL,60631,(773) 534-1070,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609899.pdf,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Strong,78,Strong,72,Strong,66,Average,50,Weak,26,Strong,62,Average,52,Weak,43,95.90%,9.3,95.20%,97.00%,84.7,61.5,81.2,68.5,63.3,82.2,77.4,69.4,56.8,70.1,34.5,53.4,50.6,40.2,0.5,1.4,Green,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,650,30,NDA,1126172.537,1944639.095,42.00443557,"'-87.81116435",9,EDISON PARK,41,16,"(42.00443557, -87.81116435)"
609705,Christian Fenger Academy High School,HS,11220 S Wallace St,Chicago,IL,60628,(773) 535-5430,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609705.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,36,Weak,28,Average,41,Weak,32,Weak,46,Average,42,NDA,NDA,NDA,NDA,74.40%,49.8,95.40%,100.00%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12,12.1,12.9,13.3,1.3,14,1.1,11.3,34.8,36.7,688,48,68.2,1174272.711,1830372.910,41.68993885,"'-87.63760833",49,ROSELAND,34,22,"(41.68993885, -87.63760833)"
609863,Christopher Columbus Elementary School,ES,1003 N Leavitt St,Chicago,IL,60622,(773) 534-4350,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609863.pdf,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Strong,66,NDA,NDA,Average,57,Average,55,Weak,NDA,NDA,NDA,Strong,54,Average,48,95.50%,2.4,96.90%,92.60%,77,72.3,59.2,48.7,57.7,62.5,76.2,56.9,78.8,63,40,45,42.0,30.5,1.1,1.6,Green,Green,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,309,35,NDA,1161595.965,1906670.676,41.89958139,"'-87.68190167",24,WEST TOWN,32,13,"(41.89958139, -87.68190167)"
609790,Clara Barton Elementary School,ES,7650 S Wolcott Ave,Chicago,IL,60620,(773) 535-3260,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609790.pdf,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,25,Average,42,Weak,28,Weak,34,Weak,77,Average,59,Average,51,Average,49,91.70%,25.3,96.40%,100.00%,64.3,NDA,27,22.8,51.8,55.3,27.4,22.4,45.3,52.9,6.5,13,8.1,5.7,"'-0.5","'-0.3",Yellow,Yellow,60,3.8,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,602,43,NDA,1164981.896,1853724.297,41.75421962,"'-87.67096453",71,AUBURN GRESHAM,18,6,"(41.75421962, -87.67096453)"
610347,Claremont Academy Elementary School,ES,2300 W 64th St,Chicago,IL,60636,(773) 535-8110,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610347.pdf,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Weak,36,Weak,33,Average,50,Average,51,Weak,62,Average,59,Weak,46,Average,52,92.50%,64.2,96.20%,100.00%,58.7,60.5,40.9,22.5,52.3,66.9,46,31.7,72.5,61,14.9,14.9,12.1,8.1,0.3,0.7,Yellow,Yellow,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,531,43,NDA,1162155.645,1862200.052,41.77753754,"'-87.68108634",66,CHICAGO LAWN,15,8,"(41.77753754, -87.68108634)"
